R_DEF: Internal format may change without notice
local
array roles
color black
color white
drawable edittext_background
drawable ic_add_user
drawable ic_camera
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
drawable ic_role
drawable ic_save
drawable logo
drawable matricule
drawable matricule_modern
id add_user_button
id btn_search
id capture_button
id image_view
id infraction_date
id infraction_image
id infraction_location
id infraction_numserie
id infractions_list
id location_input
id login
id main
id part11_input
id part1_input
id part22_input
id part2_input
id password
id password_container
id password_input
id result_date
id result_image
id result_location
id result_numserie
id role_spinner
id search_button
id submit_button
id username
id username_container
id username_input
id users_list
layout activity_admin
layout activity_login
layout activity_main
layout activity_search
layout activity_user
layout infraction_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Mobileproj
style Theme.Mobileproj
xml backup_rules
xml data_extraction_rules
